지점,date,average_temperature,temperature_difference,image,x1,x2,label,tags,cluster
108,2020-10-14,12.8,9.5,//image.msscdn.net/mfile_s01/_street_images/65167/280.street_img_view15f87b6e8aad00.jpg?,0.5807396489531599,-0.0091404790847136,1,"['재킷', '3버튼', '아우터', '파랑색']",4
108,2020-10-22,13.5,9.8,//image.msscdn.net/mfile_s01/_street_images/65447/280.street_img_view15f90f54ad8b13.jpg?,0.6016254905529508,-0.0077133008998252,1,"['재킷', '네이비', '아우터', '파랑색']",4
108,2020-10-27,14.0,10.4,//image.msscdn.net/mfile_s01/_street_images/65632/280.street_img_view15f97a9b379fc3.jpg?,0.4302851269793998,-0.0135048758002493,1,"['트렌치코트', '베이지', '아우터', '베이지색']",4
108,2020-11-03,5.1,5.9,//image.msscdn.net/mfile_s01/_street_images/65878/280.street_img_view15fa0edf3b13f0.jpg?,0.6210519626074891,-0.019008014444556,1,"['카디건', '체크', '상의', '체크']",1
108,2020-11-06,13.5,7.299999999999999,//image.msscdn.net/mfile_s01/_street_images/65995/280.street_img_view15fa8cbd431f29.jpg?,0.3840642321819761,-0.0243789945230702,1,"['카디건', '아이보리', '아우터', '흰색']",4
108,2020-11-06,13.5,7.299999999999999,//image.msscdn.net/mfile_s01/_street_images/65995/280.street_img_view25fa8cbeaeb373.jpg?,-0.0071977470482931,-0.0081888487687147,2,"['트렌치코트', '그레이', '아우터', '회색']",4
108,2020-11-18,16.6,3.899999999999999,//image.msscdn.net/mfile_s01/_street_images/66332/280.street_img_view15fb4ad83a991d.jpg?,0.1715468929970889,-0.0148551543217061,4,"['원피스', '그레이', '상의', '회색']",7
108,2020-11-26,5.6,9.0,//image.msscdn.net/mfile_s01/_street_images/66572/280.street_img_view15fbf20daced41.jpg?,0.333671366129773,-0.0206251763425924,1,"['트렌치코트', '화이트', '아우터', '흰색']",8
108,2020-11-30,-0.2,7.9,//image.msscdn.net/mfile_s01/_street_images/66624/280.street_img_view15fc9f40a3a548.jpg?,-0.2188054586824003,0.0102397820583756,3,"['롱코트', '블랙', '아우터', '검정색']",1
108,2020-12-16,-8.3,7.299999999999999,//image.msscdn.net/mfile_s01/_street_images/67094/280.street_img_view15fd96e6383e4f.jpg?,-0.0051050136343531,0.0445440918227694,2,"['코듀로이', '코트', '아우터', '검정색']",6
